year,city,avg_temp
1859,Khartoum,28.15
1860,Khartoum,
1861,Khartoum,27.11
1862,Khartoum,25.25
1863,Khartoum,
1864,Khartoum,28.70
1865,Khartoum,
1866,Khartoum,
1867,Khartoum,
1868,Khartoum,
1869,Khartoum,28.52
1870,Khartoum,28.75
1871,Khartoum,28.43
1872,Khartoum,28.52
1873,Khartoum,28.85
1874,Khartoum,28.75
1875,Khartoum,28.09
1876,Khartoum,28.42
1877,Khartoum,29.02
1878,Khartoum,29.27
1879,Khartoum,28.71
1880,Khartoum,28.93
1881,Khartoum,29.24
1882,Khartoum,28.65
1883,Khartoum,28.47
1884,Khartoum,28.31
1885,Khartoum,28.59
1886,Khartoum,28.42
1887,Khartoum,28.46
1888,Khartoum,28.37
1889,Khartoum,29.10
1890,Khartoum,29.23
1891,Khartoum,29.02
1892,Khartoum,28.67
1893,Khartoum,28.54
1894,Khartoum,28.42
1895,Khartoum,28.52
1896,Khartoum,28.68
1897,Khartoum,28.80
1898,Khartoum,29.39
1899,Khartoum,29.03
1900,Khartoum,28.87
1901,Khartoum,29.73
1902,Khartoum,28.90
1903,Khartoum,28.51
1904,Khartoum,28.79
1905,Khartoum,28.77
1906,Khartoum,28.73
1907,Khartoum,28.75
1908,Khartoum,28.76
1909,Khartoum,29.01
1910,Khartoum,28.60
1911,Khartoum,28.82
1912,Khartoum,28.54
1913,Khartoum,28.33
1914,Khartoum,29.26
1915,Khartoum,29.43
1916,Khartoum,28.38
1917,Khartoum,28.33
1918,Khartoum,28.68
1919,Khartoum,29.49
1920,Khartoum,28.24
1921,Khartoum,28.72
1922,Khartoum,28.60
1923,Khartoum,28.49
1924,Khartoum,29.16
1925,Khartoum,28.85
1926,Khartoum,29.00
1927,Khartoum,29.33
1928,Khartoum,29.88
1929,Khartoum,28.98
1930,Khartoum,28.80
1931,Khartoum,29.54
1932,Khartoum,28.96
1933,Khartoum,29.54
1934,Khartoum,29.00
1935,Khartoum,29.12
1936,Khartoum,29.49
1937,Khartoum,29.09
1938,Khartoum,28.86
1939,Khartoum,29.42
1940,Khartoum,29.49
1941,Khartoum,29.58
1942,Khartoum,29.45
1943,Khartoum,28.65
1944,Khartoum,29.06
1945,Khartoum,28.86
1946,Khartoum,28.99
1947,Khartoum,29.35
1948,Khartoum,28.74
1949,Khartoum,28.75
1950,Khartoum,28.90
1951,Khartoum,28.77
1952,Khartoum,29.47
1953,Khartoum,28.83
1954,Khartoum,29.19
1955,Khartoum,29.28
1956,Khartoum,28.89
1957,Khartoum,29.10
1958,Khartoum,29.61
1959,Khartoum,28.81
1960,Khartoum,29.56
1961,Khartoum,28.34
1962,Khartoum,29.24
1963,Khartoum,29.62
1964,Khartoum,28.50
1965,Khartoum,29.16
1966,Khartoum,29.77
1967,Khartoum,28.53
1968,Khartoum,28.83
1969,Khartoum,29.84
1970,Khartoum,29.19
1971,Khartoum,28.52
1972,Khartoum,29.26
1973,Khartoum,29.76
1974,Khartoum,28.79
1975,Khartoum,28.99
1976,Khartoum,29.46
1977,Khartoum,28.64
1978,Khartoum,29.06
1979,Khartoum,29.72
1980,Khartoum,29.69
1981,Khartoum,29.31
1982,Khartoum,29.00
1983,Khartoum,28.98
1984,Khartoum,30.03
1985,Khartoum,29.61
1986,Khartoum,29.20
1987,Khartoum,29.76
1988,Khartoum,29.45
1989,Khartoum,28.79
1990,Khartoum,30.04
1991,Khartoum,29.62
1992,Khartoum,28.79
1993,Khartoum,29.58
1994,Khartoum,28.89
1995,Khartoum,29.24
1996,Khartoum,29.60
1997,Khartoum,29.43
1998,Khartoum,29.71
1999,Khartoum,29.83
2000,Khartoum,29.62
2001,Khartoum,29.81
2002,Khartoum,29.99
2003,Khartoum,29.68
2004,Khartoum,29.89
2005,Khartoum,30.17
2006,Khartoum,29.55
2007,Khartoum,29.58
2008,Khartoum,29.91
2009,Khartoum,30.46
2010,Khartoum,30.73
2011,Khartoum,29.96
2012,Khartoum,29.96
2013,Khartoum,30.65
1758,Miami,23.05
1759,Miami,22.56
1760,Miami,15.14
1761,Miami,
1762,Miami,
1763,Miami,
1764,Miami,
1765,Miami,
1766,Miami,
1767,Miami,
1768,Miami,21.77
1769,Miami,22.57
1770,Miami,22.64
1771,Miami,23.28
1772,Miami,
1773,Miami,23.52
1774,Miami,
1775,Miami,24.52
1776,Miami,24.26
1777,Miami,24.16
1778,Miami,
1779,Miami,
1780,Miami,
1781,Miami,23.39
1782,Miami,23.45
1783,Miami,22.44
1784,Miami,22.57
1785,Miami,22.24
1786,Miami,22.81
1787,Miami,22.86
1788,Miami,23.21
1789,Miami,23.01
1790,Miami,22.88
1791,Miami,23.17
1792,Miami,22.73
1793,Miami,23.04
1794,Miami,23.21
1795,Miami,20.52
1796,Miami,22.89
1797,Miami,22.91
1798,Miami,23.47
1799,Miami,23.25
1800,Miami,23.06
1801,Miami,23.38
1802,Miami,23.53
1803,Miami,23.36
1804,Miami,23.45
1805,Miami,23.41
1806,Miami,23.13
1807,Miami,22.91
1808,Miami,22.66
1809,Miami,21.81
1810,Miami,21.85
1811,Miami,22.04
1812,Miami,21.53
1813,Miami,22.50
1814,Miami,22.24
1815,Miami,21.96
1816,Miami,21.54
1817,Miami,21.66
1818,Miami,22.40
1819,Miami,22.10
1820,Miami,22.25
1821,Miami,22.42
1822,Miami,23.08
1823,Miami,22.44
1824,Miami,23.40
1825,Miami,23.26
1826,Miami,23.45
1827,Miami,23.97
1828,Miami,24.18
1829,Miami,22.81
1830,Miami,23.81
1831,Miami,22.66
1832,Miami,22.93
1833,Miami,23.08
1834,Miami,23.60
1835,Miami,22.67
1836,Miami,22.55
1837,Miami,22.85
1838,Miami,22.46
1839,Miami,22.90
1840,Miami,22.89
1841,Miami,22.40
1842,Miami,22.91
1843,Miami,22.28
1844,Miami,22.27
1845,Miami,22.14
1846,Miami,22.75
1847,Miami,22.71
1848,Miami,22.98
1849,Miami,23.54
1850,Miami,23.36
1851,Miami,22.81
1852,Miami,22.57
1853,Miami,22.87
1854,Miami,22.78
1855,Miami,22.69
1856,Miami,22.78
1857,Miami,22.33
1858,Miami,22.60
1859,Miami,23.01
1860,Miami,22.80
1861,Miami,23.26
1862,Miami,23.36
1863,Miami,22.94
1864,Miami,22.39
1865,Miami,23.15
1866,Miami,23.04
1867,Miami,23.08
1868,Miami,22.75
1869,Miami,23.22
1870,Miami,22.95
1871,Miami,22.99
1872,Miami,22.56
1873,Miami,22.52
1874,Miami,23.00
1875,Miami,23.08
1876,Miami,22.77
1877,Miami,22.91
1878,Miami,22.88
1879,Miami,22.85
1880,Miami,23.44
1881,Miami,23.14
1882,Miami,23.36
1883,Miami,23.53
1884,Miami,23.09
1885,Miami,22.41
1886,Miami,22.08
1887,Miami,22.65
1888,Miami,22.78
1889,Miami,22.53
1890,Miami,23.11
1891,Miami,22.73
1892,Miami,22.45
1893,Miami,22.87
1894,Miami,22.84
1895,Miami,22.47
1896,Miami,22.84
1897,Miami,23.21
1898,Miami,22.92
1899,Miami,23.11
1900,Miami,22.93
1901,Miami,21.94
1902,Miami,22.85
1903,Miami,22.64
1904,Miami,22.62
1905,Miami,23.12
1906,Miami,22.69
1907,Miami,23.19
1908,Miami,23.12
1909,Miami,23.09
1910,Miami,21.99
1911,Miami,23.69
1912,Miami,23.61
1913,Miami,23.29
1914,Miami,22.80
1915,Miami,22.66
1916,Miami,23.02
1917,Miami,22.59
1918,Miami,23.06
1919,Miami,23.17
1920,Miami,22.63
1921,Miami,23.40
1922,Miami,23.54
1923,Miami,23.18
1924,Miami,23.09
1925,Miami,23.31
1926,Miami,23.06
1927,Miami,23.39
1928,Miami,22.90
1929,Miami,23.73
1930,Miami,22.91
1931,Miami,22.81
1932,Miami,23.55
1933,Miami,23.47
1934,Miami,23.04
1935,Miami,22.83
1936,Miami,23.22
1937,Miami,23.17
1938,Miami,23.20
1939,Miami,23.47
1940,Miami,22.38
1941,Miami,23.18
1942,Miami,22.97
1943,Miami,22.88
1944,Miami,23.28
1945,Miami,23.49
1946,Miami,23.94
1947,Miami,23.54
1948,Miami,24.25
1949,Miami,23.84
1950,Miami,23.19
1951,Miami,23.17
1952,Miami,23.34
1953,Miami,23.63
1954,Miami,22.96
1955,Miami,23.06
1956,Miami,22.89
1957,Miami,23.65
1958,Miami,22.85
1959,Miami,23.62
1960,Miami,22.93
1961,Miami,23.28
1962,Miami,23.00
1963,Miami,22.88
1964,Miami,23.47
1965,Miami,23.41
1966,Miami,22.80
1967,Miami,23.40
1968,Miami,22.51
1969,Miami,22.75
1970,Miami,22.77
1971,Miami,23.36
1972,Miami,23.79
1973,Miami,23.31
1974,Miami,23.60
1975,Miami,24.04
1976,Miami,23.00
1977,Miami,22.98
1978,Miami,23.28
1979,Miami,23.49
1980,Miami,23.37
1981,Miami,22.95
1982,Miami,24.14
1983,Miami,23.20
1984,Miami,23.26
1985,Miami,23.42
1986,Miami,23.83
1987,Miami,23.32
1988,Miami,23.25
1989,Miami,23.77
1990,Miami,24.33
1991,Miami,24.11
1992,Miami,23.36
1993,Miami,23.49
1994,Miami,24.16
1995,Miami,23.60
1996,Miami,23.21
1997,Miami,24.00
1998,Miami,24.28
1999,Miami,23.66
2000,Miami,23.50
2001,Miami,23.70
2002,Miami,24.11
2003,Miami,24.00
2004,Miami,23.69
2005,Miami,23.64
2006,Miami,23.77
2007,Miami,24.12
2008,Miami,23.78
2009,Miami,23.90
2010,Miami,22.75
2011,Miami,24.23
2012,Miami,23.92
2013,Miami,24.44
1743,Minneapolis,-2.53
1744,Minneapolis,8.07
1745,Minneapolis,-5.84
1746,Minneapolis,
1747,Minneapolis,
1748,Minneapolis,
1749,Minneapolis,
1750,Minneapolis,5.65
1751,Minneapolis,6.44
1752,Minneapolis,-2.72
1753,Minneapolis,4.94
1754,Minneapolis,4.69
1755,Minneapolis,1.80
1756,Minneapolis,5.11
1757,Minneapolis,4.38
1758,Minneapolis,3.49
1759,Minneapolis,4.50
1760,Minneapolis,2.47
1761,Minneapolis,5.27
1762,Minneapolis,5.20
1763,Minneapolis,2.26
1764,Minneapolis,4.55
1765,Minneapolis,4.15
1766,Minneapolis,5.34
1767,Minneapolis,3.80
1768,Minneapolis,3.80
1769,Minneapolis,4.75
1770,Minneapolis,4.61
1771,Minneapolis,5.18
1772,Minneapolis,5.20
1773,Minneapolis,5.25
1774,Minneapolis,4.56
1775,Minneapolis,5.99
1776,Minneapolis,4.80
1777,Minneapolis,4.73
1778,Minneapolis,1.80
1779,Minneapolis,5.09
1780,Minneapolis,8.71
1781,Minneapolis,5.02
1782,Minneapolis,4.58
1783,Minneapolis,4.38
1784,Minneapolis,4.48
1785,Minneapolis,4.17
1786,Minneapolis,4.74
1787,Minneapolis,4.79
1788,Minneapolis,5.16
1789,Minneapolis,4.95
1790,Minneapolis,4.83
1791,Minneapolis,5.10
1792,Minneapolis,4.65
1793,Minneapolis,5.01
1794,Minneapolis,5.17
1795,Minneapolis,5.01
1796,Minneapolis,5.02
1797,Minneapolis,4.63
1798,Minneapolis,5.34
1799,Minneapolis,5.11
1800,Minneapolis,5.06
1801,Minneapolis,5.39
1802,Minneapolis,5.52
1803,Minneapolis,5.30
1804,Minneapolis,5.37
1805,Minneapolis,5.39
1806,Minneapolis,5.05
1807,Minneapolis,4.84
1808,Minneapolis,4.63
1809,Minneapolis,3.79
1810,Minneapolis,3.86
1811,Minneapolis,4.04
1812,Minneapolis,3.17
1813,Minneapolis,4.70
1814,Minneapolis,4.64
1815,Minneapolis,3.75
1816,Minneapolis,3.02
1817,Minneapolis,3.51
1818,Minneapolis,4.71
1819,Minneapolis,3.87
1820,Minneapolis,3.49
1821,Minneapolis,4.07
1822,Minneapolis,4.38
1823,Minneapolis,4.01
1824,Minneapolis,4.21
1825,Minneapolis,5.80
1826,Minneapolis,4.68
1827,Minneapolis,5.49
1828,Minneapolis,5.34
1829,Minneapolis,4.78
1830,Minneapolis,6.14
1831,Minneapolis,3.83
1832,Minneapolis,5.11
1833,Minneapolis,5.91
1834,Minneapolis,5.89
1835,Minneapolis,3.91
1836,Minneapolis,3.78
1837,Minneapolis,4.38
1838,Minneapolis,3.33
1839,Minneapolis,5.77
1840,Minneapolis,4.86
1841,Minneapolis,4.71
1842,Minneapolis,4.80
1843,Minneapolis,3.33
1844,Minneapolis,4.29
1845,Minneapolis,5.54
1846,Minneapolis,6.89
1847,Minneapolis,4.02
1848,Minneapolis,4.29
1849,Minneapolis,3.97
1850,Minneapolis,4.85
1851,Minneapolis,5.63
1852,Minneapolis,4.91
1853,Minneapolis,4.39
1854,Minneapolis,5.49
1855,Minneapolis,4.30
1856,Minneapolis,3.81
1857,Minneapolis,3.70
1858,Minneapolis,5.45
1859,Minneapolis,3.49
1860,Minneapolis,4.43
1861,Minneapolis,3.99
1862,Minneapolis,3.21
1863,Minneapolis,4.21
1864,Minneapolis,4.16
1865,Minneapolis,4.63
1866,Minneapolis,3.32
1867,Minneapolis,3.24
1868,Minneapolis,3.64
1869,Minneapolis,3.68
1870,Minneapolis,5.54
1871,Minneapolis,4.53
1872,Minneapolis,3.74
1873,Minneapolis,3.56
1874,Minneapolis,4.62
1875,Minneapolis,2.18
1876,Minneapolis,3.71
1877,Minneapolis,5.95
1878,Minneapolis,7.20
1879,Minneapolis,4.92
1880,Minneapolis,4.41
1881,Minneapolis,4.75
1882,Minneapolis,5.14
1883,Minneapolis,2.69
1884,Minneapolis,3.59
1885,Minneapolis,3.43
1886,Minneapolis,4.07
1887,Minneapolis,3.69
1888,Minneapolis,3.14
1889,Minneapolis,5.34
1890,Minneapolis,4.59
1891,Minneapolis,5.16
1892,Minneapolis,4.34
1893,Minneapolis,3.50
1894,Minneapolis,6.10
1895,Minneapolis,4.65
1896,Minneapolis,4.63
1897,Minneapolis,4.59
1898,Minneapolis,5.30
1899,Minneapolis,4.54
1900,Minneapolis,6.00
1901,Minneapolis,5.27
1902,Minneapolis,5.25
1903,Minneapolis,4.05
1904,Minneapolis,3.68
1905,Minneapolis,4.73
1906,Minneapolis,5.25
1907,Minneapolis,3.95
1908,Minneapolis,5.98
1909,Minneapolis,4.75
1910,Minneapolis,5.79
1911,Minneapolis,5.23
1912,Minneapolis,4.07
1913,Minneapolis,5.51
1914,Minneapolis,5.25
1915,Minneapolis,5.50
1916,Minneapolis,3.95
1917,Minneapolis,2.94
1918,Minneapolis,5.62
1919,Minneapolis,5.03
1920,Minneapolis,5.15
1921,Minneapolis,6.85
1922,Minneapolis,5.73
1923,Minneapolis,5.56
1924,Minneapolis,4.03
1925,Minneapolis,5.23
1926,Minneapolis,4.58
1927,Minneapolis,4.43
1928,Minneapolis,5.43
1929,Minneapolis,3.98
1930,Minneapolis,6.06
1931,Minneapolis,8.24
1932,Minneapolis,5.16
1933,Minneapolis,5.64
1934,Minneapolis,6.04
1935,Minneapolis,5.03
1936,Minneapolis,4.31
1937,Minneapolis,4.60
1938,Minneapolis,6.29
1939,Minneapolis,6.11
1940,Minneapolis,5.02
1941,Minneapolis,6.60
1942,Minneapolis,5.80
1943,Minneapolis,4.82
1944,Minneapolis,6.31
1945,Minneapolis,4.70
1946,Minneapolis,5.79
1947,Minneapolis,5.49
1948,Minneapolis,5.46
1949,Minneapolis,5.90
1950,Minneapolis,3.49
1951,Minneapolis,3.84
1952,Minneapolis,5.96
1953,Minneapolis,6.32
1954,Minneapolis,5.85
1955,Minneapolis,5.43
1956,Minneapolis,5.21
1957,Minneapolis,5.36
1958,Minneapolis,5.60
1959,Minneapolis,5.63
1960,Minneapolis,5.30
1961,Minneapolis,5.97
1962,Minneapolis,5.26
1963,Minneapolis,5.90
1964,Minneapolis,5.99
1965,Minneapolis,4.40
1966,Minneapolis,4.69
1967,Minneapolis,4.71
1968,Minneapolis,5.80
1969,Minneapolis,5.23
1970,Minneapolis,4.97
1971,Minneapolis,5.13
1972,Minneapolis,3.88
1973,Minneapolis,6.53
1974,Minneapolis,5.44
1975,Minneapolis,5.33
1976,Minneapolis,5.44
1977,Minneapolis,5.90
1978,Minneapolis,4.91
1979,Minneapolis,4.20
1980,Minneapolis,5.60
1981,Minneapolis,6.48
1982,Minneapolis,4.76
1983,Minneapolis,5.88
1984,Minneapolis,5.95
1985,Minneapolis,4.65
1986,Minneapolis,6.09
1987,Minneapolis,8.21
1988,Minneapolis,6.10
1989,Minneapolis,4.76
1990,Minneapolis,6.65
1991,Minneapolis,6.16
1992,Minneapolis,5.86
1993,Minneapolis,4.80
1994,Minneapolis,5.69
1995,Minneapolis,5.44
1996,Minneapolis,4.01
1997,Minneapolis,5.57
1998,Minneapolis,7.94
1999,Minneapolis,7.15
2000,Minneapolis,6.03
2001,Minneapolis,6.76
2002,Minneapolis,6.30
2003,Minneapolis,6.04
2004,Minneapolis,5.89
2005,Minneapolis,6.87
2006,Minneapolis,7.51
2007,Minneapolis,6.58
2008,Minneapolis,4.84
2009,Minneapolis,5.26
2010,Minneapolis,6.71
2011,Minneapolis,6.25
2012,Minneapolis,7.98
2013,Minneapolis,7.26
1820,Ulaanbaatar,-5.52
1821,Ulaanbaatar,-3.52
1822,Ulaanbaatar,-3.69
1823,Ulaanbaatar,-4.36
1824,Ulaanbaatar,-3.05
1825,Ulaanbaatar,-3.52
1826,Ulaanbaatar,-3.61
1827,Ulaanbaatar,-2.86
1828,Ulaanbaatar,-3.90
1829,Ulaanbaatar,-3.98
1830,Ulaanbaatar,-3.46
1831,Ulaanbaatar,-5.17
1832,Ulaanbaatar,-4.74
1833,Ulaanbaatar,-4.57
1834,Ulaanbaatar,-3.64
1835,Ulaanbaatar,-4.13
1836,Ulaanbaatar,-3.89
1837,Ulaanbaatar,-4.22
1838,Ulaanbaatar,-3.88
1839,Ulaanbaatar,-4.75
1840,Ulaanbaatar,-4.12
1841,Ulaanbaatar,-5.45
1842,Ulaanbaatar,-3.32
1843,Ulaanbaatar,-3.22
1844,Ulaanbaatar,-3.35
1845,Ulaanbaatar,-3.79
1846,Ulaanbaatar,-3.21
1847,Ulaanbaatar,-3.55
1848,Ulaanbaatar,-3.59
1849,Ulaanbaatar,-3.59
1850,Ulaanbaatar,-4.58
1851,Ulaanbaatar,-5.11
1852,Ulaanbaatar,-4.65
1853,Ulaanbaatar,-4.95
1854,Ulaanbaatar,-3.47
1855,Ulaanbaatar,-3.12
1856,Ulaanbaatar,-3.69
1857,Ulaanbaatar,-4.16
1858,Ulaanbaatar,-3.20
1859,Ulaanbaatar,-3.25
1860,Ulaanbaatar,-5.10
1861,Ulaanbaatar,-4.38
1862,Ulaanbaatar,-4.91
1863,Ulaanbaatar,-2.89
1864,Ulaanbaatar,-4.56
1865,Ulaanbaatar,-3.92
1866,Ulaanbaatar,-3.08
1867,Ulaanbaatar,-2.64
1868,Ulaanbaatar,-3.39
1869,Ulaanbaatar,-3.41
1870,Ulaanbaatar,-5.06
1871,Ulaanbaatar,-3.83
1872,Ulaanbaatar,-4.58
1873,Ulaanbaatar,-2.83
1874,Ulaanbaatar,-2.44
1875,Ulaanbaatar,-2.82
1876,Ulaanbaatar,-3.53
1877,Ulaanbaatar,-3.82
1878,Ulaanbaatar,-3.44
1879,Ulaanbaatar,-3.85
1880,Ulaanbaatar,-3.63
1881,Ulaanbaatar,-4.01
1882,Ulaanbaatar,-3.35
1883,Ulaanbaatar,-3.76
1884,Ulaanbaatar,-3.94
1885,Ulaanbaatar,-3.66
1886,Ulaanbaatar,-3.33
1887,Ulaanbaatar,-3.61
1888,Ulaanbaatar,-4.28
1889,Ulaanbaatar,-4.23
1890,Ulaanbaatar,-3.67
1891,Ulaanbaatar,-3.45
1892,Ulaanbaatar,-4.54
1893,Ulaanbaatar,-3.20
1894,Ulaanbaatar,-2.81
1895,Ulaanbaatar,-4.02
1896,Ulaanbaatar,-3.39
1897,Ulaanbaatar,-4.01
1898,Ulaanbaatar,-3.71
1899,Ulaanbaatar,-3.03
1900,Ulaanbaatar,-3.80
1901,Ulaanbaatar,-3.40
1902,Ulaanbaatar,-3.11
1903,Ulaanbaatar,-3.88
1904,Ulaanbaatar,-3.97
1905,Ulaanbaatar,-3.99
1906,Ulaanbaatar,-3.83
1907,Ulaanbaatar,-3.61
1908,Ulaanbaatar,-3.90
1909,Ulaanbaatar,-4.15
1910,Ulaanbaatar,-4.51
1911,Ulaanbaatar,-3.33
1912,Ulaanbaatar,-4.62
1913,Ulaanbaatar,-3.49
1914,Ulaanbaatar,-2.96
1915,Ulaanbaatar,-4.26
1916,Ulaanbaatar,-4.30
1917,Ulaanbaatar,-3.68
1918,Ulaanbaatar,-3.33
1919,Ulaanbaatar,-3.65
1920,Ulaanbaatar,-3.19
1921,Ulaanbaatar,-3.09
1922,Ulaanbaatar,-3.97
1923,Ulaanbaatar,-4.11
1924,Ulaanbaatar,-3.57
1925,Ulaanbaatar,-2.96
1926,Ulaanbaatar,-2.88
1927,Ulaanbaatar,-3.39
1928,Ulaanbaatar,-3.58
1929,Ulaanbaatar,-3.87
1930,Ulaanbaatar,-3.55
1931,Ulaanbaatar,-4.27
1932,Ulaanbaatar,-2.62
1933,Ulaanbaatar,-4.01
1934,Ulaanbaatar,-3.67
1935,Ulaanbaatar,-3.58
1936,Ulaanbaatar,-4.34
1937,Ulaanbaatar,-3.86
1938,Ulaanbaatar,-2.66
1939,Ulaanbaatar,-2.89
1940,Ulaanbaatar,-3.23
1941,Ulaanbaatar,-3.20
1942,Ulaanbaatar,-2.79
1943,Ulaanbaatar,-2.69
1944,Ulaanbaatar,-3.68
1945,Ulaanbaatar,-3.64
1946,Ulaanbaatar,-2.89
1947,Ulaanbaatar,-4.84
1948,Ulaanbaatar,-2.51
1949,Ulaanbaatar,-3.06
1950,Ulaanbaatar,-2.91
1951,Ulaanbaatar,-3.32
1952,Ulaanbaatar,-4.24
1953,Ulaanbaatar,-3.59
1954,Ulaanbaatar,-4.21
1955,Ulaanbaatar,-3.14
1956,Ulaanbaatar,-4.31
1957,Ulaanbaatar,-4.47
1958,Ulaanbaatar,-2.45
1959,Ulaanbaatar,-2.91
1960,Ulaanbaatar,-3.10
1961,Ulaanbaatar,-2.78
1962,Ulaanbaatar,-2.94
1963,Ulaanbaatar,-1.91
1964,Ulaanbaatar,-3.43
1965,Ulaanbaatar,-2.47
1966,Ulaanbaatar,-3.40
1967,Ulaanbaatar,-3.17
1968,Ulaanbaatar,-3.29
1969,Ulaanbaatar,-4.24
1970,Ulaanbaatar,-3.66
1971,Ulaanbaatar,-3.45
1972,Ulaanbaatar,-2.76
1973,Ulaanbaatar,-2.21
1974,Ulaanbaatar,-3.51
1975,Ulaanbaatar,-2.23
1976,Ulaanbaatar,-3.40
1977,Ulaanbaatar,-3.07
1978,Ulaanbaatar,-2.79
1979,Ulaanbaatar,-2.84
1980,Ulaanbaatar,-3.36
1981,Ulaanbaatar,-2.69
1982,Ulaanbaatar,-2.06
1983,Ulaanbaatar,-2.29
1984,Ulaanbaatar,-3.53
1985,Ulaanbaatar,-3.59
1986,Ulaanbaatar,-2.65
1987,Ulaanbaatar,-3.29
1988,Ulaanbaatar,-2.65
1989,Ulaanbaatar,-1.64
1990,Ulaanbaatar,-2.02
1991,Ulaanbaatar,-2.76
1992,Ulaanbaatar,-1.86
1993,Ulaanbaatar,-2.52
1994,Ulaanbaatar,-1.69
1995,Ulaanbaatar,-1.63
1996,Ulaanbaatar,-2.65
1997,Ulaanbaatar,-1.46
1998,Ulaanbaatar,-1.20
1999,Ulaanbaatar,-1.59
2000,Ulaanbaatar,-2.36
2001,Ulaanbaatar,-1.98
2002,Ulaanbaatar,-1.48
2003,Ulaanbaatar,-2.41
2004,Ulaanbaatar,-1.51
2005,Ulaanbaatar,-2.36
2006,Ulaanbaatar,-1.56
2007,Ulaanbaatar,0.20
2008,Ulaanbaatar,-1.05
2009,Ulaanbaatar,-2.04
2010,Ulaanbaatar,-3.04
2011,Ulaanbaatar,-2.41
2012,Ulaanbaatar,-3.37
2013,Ulaanbaatar,-0.22
